BLV,2011-07-26,80.98,81.44,80.98,81.35,23800,80.44
BLV,2011-07-25,80.69,81.15,80.63,80.84,24300,79.93
BLV,2011-07-22,81.30,81.50,81.12,81.39,10300,80.48
BLV,2011-07-21,80.85,81.09,80.64,81.07,33500,80.16
BLV,2011-07-20,81.81,81.98,81.40,81.52,11300,80.60
BLV,2011-07-19,80.90,82.09,80.75,82.08,49000,81.16
BLV,2011-07-18,81.21,81.35,80.68,80.75,52100,79.84
BLV,2011-07-15,80.82,81.49,80.82,81.25,23900,80.34
BLV,2011-07-14,81.78,81.98,81.22,81.28,72100,80.37
BLV,2011-07-13,81.74,82.38,81.50,82.36,67200,81.44
BLV,2011-07-12,82.01,82.05,81.54,81.84,81000,80.92
BLV,2011-07-11,81.04,81.59,81.04,81.57,43700,80.65
BLV,2011-07-08,80.57,81.01,80.57,80.88,56200,79.97
BLV,2011-07-07,79.76,80.07,79.63,80.00,43100,79.10
BLV,2011-07-06,80.04,80.17,79.80,80.08,32400,79.18
BLV,2011-07-05,79.78,79.98,79.67,79.80,111100,78.90
BLV,2011-07-01,80.02,80.02,79.45,79.62,43500,78.73
BLV,2011-06-30,80.04,80.16,79.31,79.96,94700,78.74
BLV,2011-06-29,80.36,80.54,79.93,80.03,31300,78.81
BLV,2011-06-28,80.88,80.92,80.17,80.30,36000,79.08
BLV,2011-06-27,81.79,81.79,80.82,81.00,56500,79.76
BLV,2011-06-24,81.92,82.19,81.85,81.90,83600,80.65
BLV,2011-06-23,81.89,82.25,81.78,82.00,14400,80.75
BLV,2011-06-22,81.62,81.89,81.38,81.52,15500,80.28
BLV,2011-06-21,81.61,81.73,81.21,81.58,15200,80.34
BLV,2011-06-20,81.64,81.87,81.32,81.59,17100,80.35
BLV,2011-06-17,81.81,81.89,81.53,81.81,16900,80.56
BLV,2011-06-16,82.00,82.27,81.75,82.01,61900,80.76
BLV,2011-06-15,81.05,81.85,80.82,81.72,33600,80.47
BLV,2011-06-14,81.31,81.41,80.84,80.99,117600,79.76
BLV,2011-06-13,81.88,82.16,81.74,81.79,19100,80.54
BLV,2011-06-10,82.01,82.65,81.83,82.05,158400,80.80
BLV,2011-06-09,82.09,82.25,81.43,81.71,40800,80.46
BLV,2011-06-08,81.74,81.98,81.57,81.95,67000,80.70
BLV,2011-06-07,81.09,81.56,80.88,81.54,97900,80.30
BLV,2011-06-06,81.17,81.44,80.94,81.31,33800,80.07
BLV,2011-06-03,81.73,81.73,81.06,81.46,24000,80.22
BLV,2011-06-02,81.94,82.11,81.29,81.43,51400,80.19
BLV,2011-06-01,82.19,82.70,82.12,82.65,103000,81.39
BLV,2011-05-31,81.79,82.15,81.67,82.09,38800,80.52
BLV,2011-05-27,81.59,81.93,81.52,81.89,9600,80.33
BLV,2011-05-26,81.70,82.00,81.70,81.99,17100,80.42
BLV,2011-05-25,81.72,81.83,81.31,81.43,32100,79.87
BLV,2011-05-24,81.76,81.82,81.35,81.69,22200,80.13
BLV,2011-05-23,81.59,81.74,81.48,81.55,35900,79.99
BLV,2011-05-20,81.16,81.43,80.99,81.43,20100,79.87
BLV,2011-05-19,80.80,81.37,80.66,81.26,19200,79.71
BLV,2011-05-18,81.79,81.99,81.31,81.34,39800,79.79
BLV,2011-05-17,81.44,81.89,81.44,81.84,55900,80.28
BLV,2011-05-16,80.79,81.42,80.79,81.40,27500,79.85
BLV,2011-05-13,80.63,81.20,80.63,80.91,19500,79.36
BLV,2011-05-12,80.62,80.79,80.07,80.27,38000,78.74
BLV,2011-05-11,80.29,80.86,80.27,80.72,14300,79.18
BLV,2011-05-10,80.46,80.75,80.34,80.46,43800,78.92
BLV,2011-05-09,80.55,80.96,80.55,80.82,28000,79.28
BLV,2011-05-06,80.54,81.12,80.42,80.78,62800,79.24
BLV,2011-05-05,80.60,81.08,80.49,81.00,30700,79.45
BLV,2011-05-04,80.09,80.50,80.09,80.50,28000,78.96
BLV,2011-05-03,79.89,80.04,79.75,79.99,39000,78.46
BLV,2011-05-02,79.60,79.82,79.57,79.78,22000,78.26
BLV,2011-04-29,79.83,80.06,79.67,80.05,15000,78.20
BLV,2011-04-28,79.34,79.84,79.34,79.84,21500,77.99
BLV,2011-04-27,79.43,79.63,79.30,79.45,16700,77.61
BLV,2011-04-26,79.32,79.90,79.32,79.90,22300,78.05
BLV,2011-04-25,79.09,79.23,78.99,79.14,36200,77.31
BLV,2011-04-21,78.84,79.24,78.75,78.98,27100,77.15
BLV,2011-04-20,79.07,79.28,78.91,78.91,28100,77.09
BLV,2011-04-19,78.97,79.43,78.97,79.21,22800,77.38
BLV,2011-04-18,78.24,79.01,78.07,78.96,44400,77.13
BLV,2011-04-15,78.56,78.91,78.49,78.88,31900,77.06
BLV,2011-04-14,78.20,78.26,77.97,78.00,30300,76.20
BLV,2011-04-13,77.43,78.10,77.43,78.10,19600,76.29
BLV,2011-04-12,77.60,77.96,77.52,77.63,14900,75.84
BLV,2011-04-11,77.03,77.39,77.00,77.16,16800,75.38
BLV,2011-04-08,77.16,77.42,77.16,77.17,27400,75.39
BLV,2011-04-07,77.55,77.67,77.20,77.25,19200,75.46
BLV,2011-04-06,78.26,78.31,77.62,77.67,24200,75.87
BLV,2011-04-05,78.19,78.49,78.15,78.43,11300,76.62
BLV,2011-04-04,78.22,78.60,78.22,78.42,17200,76.61
BLV,2011-04-01,77.88,78.36,77.66,78.36,12100,76.55
BLV,2011-03-31,78.58,78.64,78.11,78.22,35500,76.08
BLV,2011-03-30,78.01,78.61,77.95,78.59,28900,76.44
BLV,2011-03-29,78.25,78.52,78.00,78.08,63300,75.95
BLV,2011-03-28,78.22,78.61,78.22,78.41,25100,76.27
BLV,2011-03-25,78.69,78.86,78.28,78.40,23600,76.26
BLV,2011-03-24,78.74,78.80,78.49,78.59,25300,76.44
BLV,2011-03-23,79.32,79.43,78.80,78.83,30200,76.68
BLV,2011-03-22,78.66,79.00,78.65,79.00,24000,76.84
BLV,2011-03-21,78.47,79.04,78.47,78.88,13000,76.72
BLV,2011-03-18,78.90,79.16,78.61,79.10,19600,76.94
BLV,2011-03-17,79.07,79.18,78.73,79.04,22900,76.88
BLV,2011-03-16,79.08,80.00,78.91,79.37,27800,77.20
BLV,2011-03-15,78.83,78.85,78.44,78.60,22100,76.45
BLV,2011-03-14,78.21,78.50,78.13,78.37,41000,76.23
BLV,2011-03-11,78.45,78.57,78.08,78.24,19000,76.10
BLV,2011-03-10,77.91,78.49,77.25,78.43,205200,76.29
BLV,2011-03-09,77.43,78.02,77.38,77.68,26900,75.56
BLV,2011-03-08,77.31,77.52,77.16,77.24,15400,75.13
BLV,2011-03-07,77.46,77.89,77.34,77.57,18000,75.45
BLV,2011-03-04,77.35,77.94,77.35,77.82,19100,75.69
BLV,2011-03-03,77.54,77.70,77.21,77.41,21400,75.29
BLV,2011-03-02,78.39,78.47,78.03,78.07,149100,75.94
BLV,2011-03-01,78.17,78.66,77.84,78.55,21200,76.40
BLV,2011-02-28,78.75,78.91,78.63,78.82,9900,76.37
BLV,2011-02-25,78.44,78.65,78.25,78.65,33400,76.21
BLV,2011-02-24,78.03,78.46,78.03,78.23,75100,75.80
BLV,2011-02-23,77.92,78.07,77.58,77.77,52200,75.35
BLV,2011-02-22,77.23,77.81,77.15,77.78,34900,75.36
BLV,2011-02-18,76.79,77.02,76.61,76.99,19400,74.60
BLV,2011-02-17,77.19,77.33,77.05,77.18,16800,74.78
BLV,2011-02-16,76.97,77.34,76.91,77.00,25000,74.61
BLV,2011-02-15,76.78,77.01,76.65,77.00,16700,74.61
BLV,2011-02-14,76.60,77.07,76.56,76.89,29700,74.50
BLV,2011-02-11,76.45,76.80,76.35,76.80,41800,74.41
BLV,2011-02-10,76.32,76.44,76.00,76.00,13200,73.64
BLV,2011-02-09,76.48,77.00,76.03,76.81,24600,74.42
BLV,2011-02-08,76.58,76.86,76.10,76.18,21100,73.81
BLV,2011-02-07,76.11,76.69,76.11,76.69,69500,74.31
BLV,2011-02-04,76.74,76.81,76.27,76.39,50700,74.02
BLV,2011-02-03,76.83,77.36,76.83,76.92,16000,74.53
BLV,2011-02-02,77.51,77.74,77.00,77.21,23000,74.81
BLV,2011-02-01,77.34,77.55,77.05,77.27,29000,74.87
BLV,2011-01-31,78.12,78.34,77.82,78.02,14900,75.27
BLV,2011-01-28,77.59,78.51,77.59,78.38,26000,75.62
BLV,2011-01-27,77.84,78.19,77.59,78.05,31200,75.30
BLV,2011-01-26,78.62,78.62,77.68,77.84,10300,75.10
BLV,2011-01-25,78.14,78.86,77.85,78.60,24200,75.83
BLV,2011-01-24,78.37,78.37,78.02,78.05,13400,75.30
BLV,2011-01-21,77.43,78.04,77.43,78.02,18100,75.27
BLV,2011-01-20,77.84,77.95,77.25,77.49,16000,74.76
BLV,2011-01-19,77.98,78.40,77.98,78.30,25600,75.54
BLV,2011-01-18,77.89,78.16,77.51,77.99,29700,75.24
BLV,2011-01-14,78.82,78.95,78.27,78.27,28400,75.51
BLV,2011-01-13,78.13,78.93,78.01,78.83,15800,76.05
BLV,2011-01-12,78.19,78.54,78.00,78.18,16800,75.43
BLV,2011-01-11,78.68,78.68,78.10,78.41,14500,75.65
BLV,2011-01-10,78.46,78.73,78.22,78.65,35700,75.88
BLV,2011-01-07,77.87,78.68,77.70,78.45,23900,75.69
BLV,2011-01-06,77.86,78.22,77.75,78.07,21800,75.32
BLV,2011-01-05,78.43,78.50,77.63,77.89,31300,75.15
BLV,2011-01-04,78.87,79.19,78.65,78.96,23700,76.18
BLV,2011-01-03,78.50,79.40,78.49,79.17,53100,76.38
BLV,2010-12-31,78.91,79.60,78.82,79.09,18900,76.30
BLV,2010-12-30,78.45,78.61,78.09,78.55,67100,75.78
BLV,2010-12-29,77.53,78.84,77.43,78.73,27600,75.96
BLV,2010-12-28,78.65,78.65,77.25,77.43,27800,74.70
BLV,2010-12-27,78.16,78.60,77.72,78.60,83600,75.83
BLV,2010-12-23,79.24,79.29,78.80,79.25,375000,75.49
BLV,2010-12-22,79.23,79.41,78.97,79.26,115800,75.50
BLV,2010-12-21,79.01,79.38,78.64,79.38,27500,75.61
BLV,2010-12-20,79.48,79.66,78.74,79.06,96500,75.31
BLV,2010-12-17,78.15,79.35,78.11,79.01,69200,75.26
BLV,2010-12-16,77.26,77.96,77.19,77.96,42900,74.26
BLV,2010-12-15,78.10,78.31,77.10,77.43,81200,73.76
BLV,2010-12-14,78.31,78.77,77.73,77.96,152400,74.26
BLV,2010-12-13,78.68,79.38,78.48,79.08,33500,75.33
BLV,2010-12-10,79.10,79.34,78.86,78.93,25700,75.18
BLV,2010-12-09,79.20,79.69,78.75,79.35,71600,75.58
BLV,2010-12-08,79.46,79.46,78.06,78.88,72600,75.14
BLV,2010-12-07,79.94,80.14,78.86,79.50,128700,75.73
BLV,2010-12-06,80.02,80.78,80.02,80.78,45300,76.95
BLV,2010-12-03,80.81,80.81,79.78,79.86,68000,76.07
BLV,2010-12-02,80.34,80.89,80.21,80.30,67400,76.49
BLV,2010-12-01,80.64,81.13,80.35,80.53,56600,76.71
BLV,2010-11-30,82.38,82.47,81.82,81.82,88600,77.62
BLV,2010-11-29,81.65,81.79,81.25,81.59,33300,77.40
BLV,2010-11-26,81.06,81.37,80.92,81.34,8300,77.16
BLV,2010-11-24,81.36,81.37,80.53,80.62,62400,76.48
BLV,2010-11-23,81.94,82.06,81.62,81.77,20700,77.57
BLV,2010-11-22,81.57,81.86,81.14,81.53,28000,77.34
BLV,2010-11-19,80.87,81.19,80.80,81.06,22400,76.89
BLV,2010-11-18,80.65,80.72,80.10,80.72,19300,76.57
BLV,2010-11-17,80.93,81.34,80.53,80.65,53200,76.51
BLV,2010-11-16,80.14,80.94,79.51,80.87,58500,76.71
BLV,2010-11-15,80.64,80.75,79.54,79.65,73100,75.56
BLV,2010-11-12,81.48,81.54,80.86,80.86,36700,76.71
BLV,2010-11-11,81.49,81.62,81.27,81.48,23700,77.29
BLV,2010-11-10,81.42,81.68,80.50,81.46,161500,77.27
BLV,2010-11-09,82.91,82.91,81.40,81.48,164500,77.29
BLV,2010-11-08,82.92,83.16,82.52,82.71,48700,78.46
BLV,2010-11-05,82.84,83.22,82.62,82.62,69200,78.37
BLV,2010-11-04,83.53,83.89,83.05,83.72,123100,79.42
BLV,2010-11-03,84.38,84.75,82.47,82.92,255700,78.66
BLV,2010-11-02,83.45,83.99,83.45,83.94,32400,79.63
BLV,2010-11-01,84.04,84.04,83.02,83.17,239400,78.90
BLV,2010-10-29,83.26,83.71,83.26,83.54,29200,78.92
BLV,2010-10-28,83.07,83.40,83.00,83.13,87100,78.53
BLV,2010-10-27,83.33,83.34,82.87,82.97,29300,78.38
BLV,2010-10-26,83.99,83.99,83.39,83.44,25800,78.83
BLV,2010-10-25,84.51,84.75,84.33,84.45,54800,79.78
BLV,2010-10-22,83.71,84.08,83.52,83.95,37900,79.31
BLV,2010-10-21,84.51,84.51,83.64,83.75,34100,79.12
BLV,2010-10-20,83.86,84.65,83.86,84.27,52500,79.61
BLV,2010-10-19,83.67,84.37,83.46,84.11,25700,79.46
BLV,2010-10-18,83.88,84.00,83.61,83.88,56900,79.24
BLV,2010-10-15,83.66,83.66,82.84,83.10,93600,78.51
BLV,2010-10-14,85.26,85.43,83.96,83.96,95200,79.32
BLV,2010-10-13,84.70,85.12,84.45,84.97,59600,80.27
BLV,2010-10-12,85.82,85.90,85.11,85.12,24600,80.41
BLV,2010-10-11,85.35,85.62,85.34,85.54,27300,80.81
BLV,2010-10-08,86.00,86.27,85.37,85.37,121400,80.65
BLV,2010-10-07,86.22,86.22,85.78,85.84,197800,81.09
BLV,2010-10-06,85.96,86.48,85.84,86.18,118500,81.42
BLV,2010-10-05,85.63,85.63,85.05,85.26,59100,80.55
BLV,2010-10-04,85.30,85.55,85.15,85.51,26200,80.78
BLV,2010-10-01,84.98,85.52,84.78,85.05,874300,80.35
BLV,2010-09-30,85.99,86.06,85.22,85.95,44700,80.89
BLV,2010-09-29,86.20,86.45,85.80,86.08,34000,81.02
BLV,2010-09-28,85.87,86.51,85.83,86.13,31100,81.06
BLV,2010-09-27,85.31,85.88,85.31,85.72,47800,80.68
BLV,2010-09-24,85.02,85.07,84.67,84.71,25100,79.73
BLV,2010-09-23,85.80,85.82,85.08,85.42,18200,80.39
BLV,2010-09-22,85.41,85.51,84.97,85.27,53000,80.25
BLV,2010-09-21,84.11,85.09,83.99,84.76,37600,79.77
BLV,2010-09-20,83.92,84.02,83.71,83.90,58900,78.96
BLV,2010-09-17,83.64,83.89,83.40,83.58,56100,78.66
BLV,2010-09-16,83.63,83.68,83.13,83.39,49100,78.48
BLV,2010-09-15,84.41,84.65,84.00,84.08,34200,79.13
BLV,2010-09-14,84.34,84.90,84.34,84.90,15200,79.90
BLV,2010-09-13,83.74,84.40,83.66,84.26,59700,79.30
BLV,2010-09-10,83.71,84.12,83.68,83.99,28300,79.05
BLV,2010-09-09,84.83,84.83,84.04,84.14,33000,79.19
BLV,2010-09-08,85.55,85.59,85.10,85.30,27500,80.28
BLV,2010-09-07,85.25,85.78,85.09,85.73,56900,80.69
BLV,2010-09-03,83.84,84.55,83.84,84.40,79100,79.43
BLV,2010-09-02,85.26,85.34,84.78,85.11,69300,80.10
BLV,2010-09-01,86.22,86.55,85.36,85.92,61600,80.86
BLV,2010-08-31,87.63,87.63,87.00,87.54,159800,82.09
BLV,2010-08-30,86.24,86.83,85.92,86.77,30600,81.37
BLV,2010-08-27,87.26,88.00,85.51,85.71,68100,80.38
BLV,2010-08-26,86.83,87.70,86.83,87.57,26200,82.12
BLV,2010-08-25,88.10,88.13,86.88,87.00,57300,81.59
BLV,2010-08-24,86.96,87.52,86.71,87.43,27900,81.99
BLV,2010-08-23,85.97,86.45,85.75,86.42,27700,81.04
BLV,2010-08-20,86.68,86.89,86.15,86.34,42800,80.97
BLV,2010-08-19,85.87,86.89,85.70,86.58,58600,81.19
BLV,2010-08-18,86.02,86.27,85.61,85.69,50600,80.36
BLV,2010-08-17,85.88,85.88,85.23,85.56,78700,80.24
BLV,2010-08-16,85.58,85.84,85.27,85.81,71900,80.47
BLV,2010-08-13,83.53,84.47,83.53,84.43,55500,79.18
BLV,2010-08-12,83.82,83.89,83.36,83.47,65700,78.28
BLV,2010-08-11,83.17,83.68,83.01,83.61,31700,78.41
BLV,2010-08-10,82.98,83.72,82.66,83.13,57300,77.96
BLV,2010-08-09,82.96,83.06,82.76,82.95,43900,77.79
BLV,2010-08-06,82.86,83.08,82.68,83.02,70300,77.85
BLV,2010-08-05,82.55,82.64,82.21,82.48,100600,77.35
BLV,2010-08-04,82.62,82.84,82.06,82.06,75600,76.95
BLV,2010-08-03,82.40,82.67,82.16,82.40,390700,77.27
BLV,2010-08-02,82.49,82.53,82.10,82.25,57200,77.13
BLV,2010-07-30,82.78,83.22,82.70,83.22,64200,77.72
BLV,2010-07-29,81.98,82.16,81.64,82.16,55500,76.73
BLV,2010-07-28,82.31,82.31,81.64,82.08,187600,76.66
BLV,2010-07-27,81.94,82.06,81.53,81.64,52300,76.25
BLV,2010-07-26,82.20,82.23,81.66,82.10,56900,76.67
BLV,2010-07-23,82.57,82.61,82.02,82.19,38500,76.76
BLV,2010-07-22,82.93,82.98,82.37,82.51,63500,77.06
BLV,2010-07-21,82.31,83.30,82.20,83.16,82600,77.66
BLV,2010-07-20,82.16,82.52,82.09,82.13,36900,76.70
BLV,2010-07-19,82.49,82.49,81.89,82.01,83700,76.59
BLV,2010-07-16,82.04,82.48,81.80,82.23,60100,76.80
BLV,2010-07-15,81.54,82.07,81.54,81.84,101700,76.43
BLV,2010-07-14,81.01,81.37,80.64,81.35,81100,75.97
BLV,2010-07-13,80.97,80.97,80.44,80.50,74100,75.18
BLV,2010-07-12,80.95,81.37,80.85,80.87,47000,75.53
BLV,2010-07-09,80.92,81.26,80.92,81.00,33600,75.65
BLV,2010-07-08,81.30,81.49,81.05,81.21,32800,75.84
BLV,2010-07-07,81.91,82.23,81.60,81.77,45300,76.37
BLV,2010-07-06,81.81,82.28,81.55,82.22,34000,76.79
BLV,2010-07-02,81.53,81.95,81.25,81.60,90600,76.21
BLV,2010-07-01,82.55,82.55,81.61,81.67,1278100,76.27
BLV,2010-06-30,82.50,82.75,82.07,82.69,51500,76.92
BLV,2010-06-29,82.09,82.24,81.73,82.24,32100,76.50
BLV,2010-06-28,81.50,81.77,81.29,81.73,27400,76.03
BLV,2010-06-25,80.61,81.22,80.54,81.05,21500,75.40
BLV,2010-06-24,80.83,81.44,80.71,80.88,27600,75.24
BLV,2010-06-23,81.02,81.50,80.61,81.25,31800,75.58
BLV,2010-06-22,80.38,80.74,80.28,80.74,35500,75.11
BLV,2010-06-21,79.79,80.32,79.35,80.29,26600,74.69
BLV,2010-06-18,80.36,80.41,80.03,80.21,28500,74.62
BLV,2010-06-17,79.90,80.40,79.87,80.31,33600,74.71
BLV,2010-06-16,79.55,79.69,79.27,79.52,53600,73.97
BLV,2010-06-15,79.80,79.80,79.12,79.20,19100,73.68
BLV,2010-06-14,79.25,79.66,79.11,79.66,72800,74.10
BLV,2010-06-11,79.38,79.93,79.26,79.80,56900,74.23
BLV,2010-06-10,79.69,79.71,78.96,78.96,47700,73.45
BLV,2010-06-09,80.25,80.31,79.73,80.22,42800,74.63
BLV,2010-06-08,80.11,80.46,80.00,80.22,72200,74.63
BLV,2010-06-07,80.17,80.57,79.83,80.49,64900,74.88
BLV,2010-06-04,79.71,80.00,79.51,79.89,47100,74.32
BLV,2010-06-03,79.90,79.90,78.65,78.93,37300,73.43
BLV,2010-06-02,79.45,79.66,78.91,79.08,43800,73.57
BLV,2010-06-01,79.93,79.93,79.22,79.59,48300,74.04
BLV,2010-05-28,79.76,79.79,79.40,79.67,24500,73.82
BLV,2010-05-27,79.97,79.98,79.28,79.55,82900,73.71
BLV,2010-05-26,80.92,80.93,80.16,80.73,68200,74.80
BLV,2010-05-25,81.58,81.59,80.81,80.96,72400,75.01
BLV,2010-05-24,81.46,81.46,80.93,81.00,102300,75.05
BLV,2010-05-21,81.26,81.48,80.51,81.15,91100,75.19
BLV,2010-05-20,81.22,81.22,80.36,80.50,70600,74.59
BLV,2010-05-19,79.94,80.52,79.75,80.07,111900,74.19
BLV,2010-05-18,79.21,80.17,79.21,80.05,38100,74.17
BLV,2010-05-17,79.45,80.01,79.13,79.13,27300,73.32
BLV,2010-05-14,79.24,79.56,78.96,78.97,46700,73.17
BLV,2010-05-13,78.44,78.80,78.11,78.56,26900,72.79
BLV,2010-05-12,78.58,78.77,78.25,78.34,29400,72.58
BLV,2010-05-11,78.59,78.82,78.22,78.58,22100,72.81
BLV,2010-05-10,78.50,78.85,78.00,78.62,31200,72.84
BLV,2010-05-07,78.88,80.56,78.61,79.09,69100,73.28
BLV,2010-05-06,79.25,81.00,78.21,80.15,63900,74.26
BLV,2010-05-05,79.18,79.78,78.71,78.96,46400,73.16
BLV,2010-05-04,78.83,79.10,78.56,79.00,18700,73.20
BLV,2010-05-03,78.30,78.33,77.96,78.33,21900,72.57
BLV,2010-04-30,78.16,78.81,78.10,78.79,15900,72.70
BLV,2010-04-29,77.74,78.16,77.70,78.10,16600,72.06
BLV,2010-04-28,78.15,78.15,77.75,77.93,33000,71.90
BLV,2010-04-27,77.98,78.54,77.79,78.23,38600,72.18
BLV,2010-04-26,77.67,77.88,77.36,77.48,28000,71.49
BLV,2010-04-23,77.65,77.65,77.26,77.48,15400,71.49
BLV,2010-04-22,77.86,78.19,77.58,77.73,15900,71.72
BLV,2010-04-21,77.53,77.94,77.53,77.93,19900,71.90
BLV,2010-04-20,77.50,77.50,77.27,77.39,18200,71.40
BLV,2010-04-19,77.47,77.56,77.13,77.21,20500,71.24
BLV,2010-04-16,77.29,77.44,77.18,77.42,16400,71.43
BLV,2010-04-15,76.59,77.23,76.59,77.06,22500,71.10
BLV,2010-04-14,77.11,77.33,76.80,76.82,21200,70.88
BLV,2010-04-13,77.08,77.22,76.90,77.17,28800,71.20
BLV,2010-04-12,76.51,77.04,76.51,76.83,56800,70.89
BLV,2010-04-09,76.55,76.74,76.23,76.66,18600,70.73
BLV,2010-04-08,76.52,76.62,76.22,76.26,23800,70.36
BLV,2010-04-07,75.66,76.52,75.56,76.46,73000,70.55
BLV,2010-04-06,75.90,75.90,75.53,75.64,28500,69.79
BLV,2010-04-05,76.03,76.03,75.37,75.51,40500,69.67
BLV,2010-04-01,76.35,76.53,76.13,76.50,234600,70.58
BLV,2010-03-31,76.59,76.93,76.59,76.93,20000,70.66
BLV,2010-03-30,76.45,76.52,76.11,76.52,20600,70.28
BLV,2010-03-29,76.49,76.49,76.20,76.39,18200,70.16
BLV,2010-03-26,76.20,76.61,76.20,76.53,20000,70.29
BLV,2010-03-25,76.72,76.72,76.08,76.39,23200,70.16
BLV,2010-03-24,76.99,77.16,76.52,76.60,25500,70.36
BLV,2010-03-23,77.72,77.84,77.51,77.62,27700,71.29
BLV,2010-03-22,77.91,78.07,77.67,77.75,16000,71.41
BLV,2010-03-19,77.58,78.05,77.58,77.86,23200,71.51
BLV,2010-03-18,78.04,78.14,77.72,77.74,22800,71.40
BLV,2010-03-17,77.88,78.07,77.75,77.98,11400,71.63
