USY,2010-04-29,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-28,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-27,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-26,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-23,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-22,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-21,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-20,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-19,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-16,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-15,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-14,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-13,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-12,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-09,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-08,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-07,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-06,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-05,24.98,24.98,24.98,24.98,000,24.98
USY,2010-04-01,24.98,24.98,24.98,24.98,000,24.98
USY,2010-03-31,24.98,24.98,24.98,24.98,000,24.98
USY,2010-03-30,24.98,24.98,24.98,24.98,000,24.98
USY,2010-03-29,24.98,24.98,24.98,24.98,000,24.98
USY,2010-03-26,24.98,24.98,24.98,24.98,000,24.98
USY,2010-03-25,24.98,24.98,24.98,24.98,000,24.98
USY,2010-03-24,24.98,24.98,24.98,24.98,2000,24.98
USY,2010-03-23,24.97,24.97,24.97,24.97,000,24.97
USY,2010-03-22,24.97,24.97,24.97,24.97,18300,24.97
USY,2010-03-19,24.97,24.97,24.97,24.97,000,24.97
USY,2010-03-18,24.97,24.97,24.97,24.97,300,24.97
USY,2010-03-17,24.97,24.97,24.97,24.97,000,24.97
USY,2010-03-16,24.97,24.97,24.97,24.97,1500,24.97
USY,2010-03-15,24.99,24.99,24.98,24.98,3400,24.98
USY,2010-03-12,24.98,24.98,24.98,24.98,2000,24.98
USY,2010-03-11,25.02,25.02,24.97,24.97,2400,24.97
USY,2010-03-10,24.98,24.98,24.98,24.98,000,24.98
USY,2010-03-09,24.98,24.98,24.98,24.98,200,24.98
USY,2010-03-08,24.97,25.01,24.97,25.01,2400,25.01
USY,2010-03-05,24.98,24.98,24.98,24.98,200,24.98
USY,2010-03-04,24.98,24.99,24.98,24.99,2400,24.99
USY,2010-03-03,24.98,25.00,24.98,24.98,21900,24.98
USY,2010-03-02,24.98,25.01,24.98,24.98,4900,24.98
USY,2010-03-01,24.97,24.99,24.97,24.99,10300,24.99
USY,2010-02-26,25.00,25.00,24.98,24.98,9000,24.98
USY,2010-02-25,24.99,24.99,24.99,24.99,000,24.99
USY,2010-02-24,24.99,24.99,24.99,24.99,200,24.99
USY,2010-02-23,25.02,25.02,24.98,24.98,1200,24.98
USY,2010-02-22,24.98,24.98,24.97,24.98,37600,24.98
USY,2010-02-19,24.98,24.98,24.93,24.97,51700,24.97
USY,2010-02-18,24.98,24.98,24.97,24.98,4500,24.98
USY,2010-02-17,24.98,25.00,24.98,24.98,4100,24.98
USY,2010-02-16,24.98,25.00,24.97,24.97,5400,24.97
USY,2010-02-12,24.98,24.98,24.98,24.98,4600,24.98
USY,2010-02-11,24.99,24.99,24.98,24.98,5300,24.98
USY,2010-02-10,24.99,24.99,24.99,24.99,000,24.99
USY,2010-02-09,24.99,25.00,24.99,24.99,1700,24.99
USY,2010-02-08,25.02,25.02,24.98,24.98,2200,24.98
USY,2010-02-05,24.99,24.99,24.99,24.99,1000,24.99
USY,2010-02-04,25.03,25.03,25.03,25.03,2300,25.03
USY,2010-02-03,25.01,25.04,25.01,25.03,38900,25.03
USY,2010-02-02,24.97,24.97,24.97,24.97,4000,24.97
USY,2010-02-01,25.00,25.00,24.99,24.99,1500,24.99
USY,2010-01-29,25.02,25.03,24.99,24.99,25600,24.99
USY,2010-01-28,25.04,25.06,25.04,25.06,17100,25.06
USY,2010-01-27,25.06,25.07,25.00,25.00,65200,25.00
USY,2010-01-26,24.99,25.00,24.99,25.00,700,25.00
USY,2010-01-25,25.02,25.03,25.00,25.00,1200,25.00
USY,2010-01-22,24.99,24.99,24.99,24.99,000,24.98
USY,2010-01-21,24.99,24.99,24.99,24.99,100,24.98
USY,2010-01-20,24.99,25.03,24.99,24.99,1100,24.98
USY,2010-01-19,25.03,25.03,25.00,25.03,3800,25.02
USY,2010-01-15,24.99,24.99,24.99,24.99,11800,24.98
USY,2010-01-14,25.00,25.00,24.99,25.00,1600,24.99
USY,2010-01-13,24.99,24.99,24.99,24.99,800,24.98
USY,2010-01-12,25.02,25.02,24.99,24.99,3700,24.98
USY,2010-01-11,25.01,25.02,24.99,25.01,1500,25.00
USY,2010-01-08,25.00,25.00,25.00,25.00,3300,24.99
USY,2010-01-07,25.00,25.00,24.99,24.99,5200,24.98
USY,2010-01-06,25.07,25.07,24.99,24.99,126200,24.98
USY,2010-01-05,25.01,25.03,25.00,25.00,5500,24.99
USY,2010-01-04,25.04,25.04,24.99,25.04,6800,25.03
USY,2009-12-31,24.99,25.04,24.99,25.04,3600,25.03
USY,2009-12-30,25.04,25.05,25.00,25.05,8400,25.04
USY,2009-12-29,25.02,25.04,25.02,25.04,2600,25.03
USY,2009-12-28,24.99,25.00,24.99,25.00,900,24.99
USY,2009-12-24,25.01,25.01,25.00,25.00,1500,24.99
USY,2009-12-23,25.03,25.04,25.01,25.04,3300,25.03
USY,2009-12-22,25.01,25.01,25.01,25.01,300,25.00
USY,2009-12-21,25.01,25.01,25.01,25.01,500,25.00
USY,2009-12-18,25.01,25.03,25.01,25.03,1200,25.02
USY,2009-12-17,25.05,25.05,25.05,25.05,600,25.04
USY,2009-12-16,25.01,25.05,25.00,25.04,9900,25.03
USY,2009-12-15,25.05,25.06,25.05,25.06,8600,25.05
USY,2009-12-14,25.01,25.05,25.01,25.05,1800,25.04
USY,2009-12-11,25.05,25.05,25.00,25.01,7700,25.00
USY,2009-12-10,25.05,25.05,25.01,25.01,5100,25.00
USY,2009-12-09,25.01,25.01,25.01,25.01,200,25.00
USY,2009-12-08,25.05,25.05,25.05,25.05,600,25.04
USY,2009-12-07,25.04,25.05,25.01,25.01,800,25.00
USY,2009-12-04,25.00,25.03,25.00,25.00,4600,24.99
USY,2009-12-03,25.05,25.05,25.05,25.05,1900,25.04
USY,2009-12-02,25.01,25.01,25.01,25.01,200,25.00
USY,2009-12-01,25.05,25.05,25.00,25.01,1900,25.00
USY,2009-11-30,25.02,25.02,25.01,25.01,1000,25.00
USY,2009-11-27,25.02,25.02,25.02,25.02,000,25.01
USY,2009-11-25,25.02,25.02,25.01,25.02,2500,25.01
USY,2009-11-24,25.00,25.06,25.00,25.06,24600,25.05
USY,2009-11-23,25.03,25.03,25.02,25.02,2000,25.01
USY,2009-11-20,25.01,25.05,25.01,25.04,2200,25.02
USY,2009-11-19,25.05,25.05,25.00,25.00,2500,24.98
USY,2009-11-18,25.03,25.03,25.01,25.03,1200,25.01
USY,2009-11-17,25.05,25.06,25.02,25.05,2400,25.03
USY,2009-11-16,25.00,25.06,25.00,25.01,14300,24.99
USY,2009-11-13,25.01,25.03,25.00,25.00,3000,24.98
USY,2009-11-12,25.05,25.11,25.03,25.05,79500,25.03
USY,2009-11-11,25.02,25.02,25.02,25.02,300,25.00
USY,2009-11-10,25.01,25.01,25.01,25.01,500,24.99
USY,2009-11-09,25.02,25.05,25.00,25.05,2900,25.03
USY,2009-11-06,25.03,25.03,25.03,25.03,000,25.01
USY,2009-11-05,25.00,25.03,25.00,25.03,7000,25.01
USY,2009-11-04,25.01,25.01,24.98,25.00,8100,24.98
USY,2009-11-03,25.05,25.05,25.03,25.05,2500,25.03
USY,2009-11-02,25.01,25.05,25.01,25.04,3500,25.02
USY,2009-10-30,25.04,25.05,25.00,25.05,1800,25.03
USY,2009-10-29,25.05,25.05,25.00,25.00,6300,24.98
USY,2009-10-28,25.05,25.05,25.05,25.05,000,25.03
USY,2009-10-27,25.01,25.05,25.01,25.05,2800,25.03
USY,2009-10-26,25.00,25.00,25.00,25.00,000,24.98
USY,2009-10-23,25.01,25.01,25.00,25.00,1800,24.98
USY,2009-10-22,25.01,25.05,25.00,25.04,3900,25.02
USY,2009-10-21,25.05,25.05,25.02,25.05,2300,25.03
USY,2009-10-20,25.00,25.03,25.00,25.03,7400,25.01
USY,2009-10-19,25.05,25.05,25.00,25.00,1600,24.98
USY,2009-10-16,25.04,25.04,25.04,25.04,200,25.02
USY,2009-10-15,25.00,25.05,24.97,25.00,23400,24.98
USY,2009-10-14,25.00,25.04,24.99,24.99,5700,24.97
USY,2009-10-13,25.00,25.01,25.00,25.00,3800,24.98
USY,2009-10-12,25.00,25.00,24.99,24.99,11600,24.97
USY,2009-10-09,24.95,25.05,24.95,25.00,22700,24.98
USY,2009-10-08,25.00,25.05,25.00,25.01,4100,24.99
USY,2009-10-07,25.04,25.05,25.01,25.05,4400,25.03
USY,2009-10-06,25.00,25.01,24.99,25.00,3600,24.98
USY,2009-10-05,25.01,25.01,25.01,25.01,000,24.99
USY,2009-10-02,25.05,25.05,25.01,25.01,3000,24.99
USY,2009-10-01,25.03,25.05,24.99,25.00,22400,24.98
USY,2009-09-30,25.05,25.05,25.00,25.00,1900,24.98
USY,2009-09-29,25.05,25.05,25.01,25.05,8000,25.03
USY,2009-09-28,25.05,25.05,25.00,25.00,1200,24.98
USY,2009-09-25,25.00,25.05,25.00,25.00,1700,24.98
USY,2009-09-24,25.00,25.00,25.00,25.00,000,24.98
USY,2009-09-23,25.00,25.01,24.99,25.00,8200,24.98
USY,2009-09-22,25.00,25.04,24.99,25.00,6200,24.98
USY,2009-09-21,25.00,25.05,25.00,25.04,4000,25.02
USY,2009-09-18,25.06,25.06,24.99,25.04,25000,25.01
USY,2009-09-17,25.01,25.08,25.01,25.03,20700,25.00
USY,2009-09-16,25.01,25.05,25.00,25.05,8200,25.02
USY,2009-09-15,25.01,25.05,25.01,25.05,1500,25.02
USY,2009-09-14,25.01,25.06,25.01,25.01,1300,24.98
USY,2009-09-11,25.06,25.06,25.01,25.01,3800,24.98
USY,2009-09-10,25.06,25.06,25.01,25.06,2600,25.03
USY,2009-09-09,25.04,25.04,25.04,25.04,100,25.01
USY,2009-09-08,25.05,25.05,25.00,25.00,7200,24.97
USY,2009-09-04,25.05,25.05,25.01,25.05,3700,25.02
USY,2009-09-03,25.05,25.05,25.00,25.02,4000,24.99
USY,2009-09-02,25.01,25.05,25.01,25.05,3300,25.02
USY,2009-09-01,25.05,25.05,25.01,25.04,9500,25.01
USY,2009-08-31,25.05,25.05,25.02,25.03,1600,25.00
USY,2009-08-28,25.05,25.05,25.02,25.02,7200,24.99
USY,2009-08-27,25.04,25.04,25.04,25.04,500,25.01
USY,2009-08-26,25.04,25.06,24.99,25.04,9200,25.01
USY,2009-08-25,25.03,25.04,25.00,25.04,4700,25.01
USY,2009-08-24,25.03,25.03,24.99,25.00,1400,24.97
USY,2009-08-21,25.00,25.04,24.96,24.96,8200,24.93
USY,2009-08-20,25.02,25.02,25.00,25.00,4200,24.97
USY,2009-08-19,25.00,25.02,24.99,25.01,11000,24.98
USY,2009-08-18,24.99,25.01,24.99,25.01,2400,24.98
USY,2009-08-17,25.01,25.02,24.92,25.00,40400,24.97
USY,2009-08-14,25.00,25.00,24.91,24.91,25200,24.88
USY,2009-08-13,24.99,25.01,24.99,25.01,1000,24.98
USY,2009-08-12,24.97,25.03,24.96,25.01,32000,24.98
USY,2009-08-11,25.00,25.02,24.96,24.96,19700,24.93
USY,2009-08-10,25.02,25.02,25.00,25.02,2300,24.99
USY,2009-08-07,24.98,25.02,24.98,25.01,4700,24.98
USY,2009-08-06,25.04,25.04,25.04,25.04,400,25.01
USY,2009-08-05,25.02,25.03,25.02,25.03,1600,25.00
USY,2009-08-04,24.98,25.00,24.98,25.00,2000,24.97
