JYF,2011-08-26,34.33,34.33,33.88,34.01,800,34.01
JYF,2011-08-25,33.48,33.91,33.42,33.91,500,33.91
JYF,2011-08-24,33.99,33.99,33.56,33.88,1400,33.88
JYF,2011-08-23,33.72,34.04,33.72,34.04,300,34.04
JYF,2011-08-22,33.46,33.96,33.46,33.96,3200,33.96
JYF,2011-08-19,34.78,34.98,34.25,34.42,1800,34.42
JYF,2011-08-18,34.24,35.00,33.82,34.48,19300,34.48
JYF,2011-08-17,33.99,33.99,33.99,33.99,000,33.99
JYF,2011-08-16,34.01,34.02,33.55,33.99,1800,33.99
JYF,2011-08-15,33.65,33.65,33.60,33.65,500,33.65
JYF,2011-08-12,33.77,34.00,33.45,33.62,1800,33.62
JYF,2011-08-11,34.11,34.57,33.66,34.19,9400,34.19
JYF,2011-08-10,34.87,34.87,34.20,34.66,5600,34.66
JYF,2011-08-09,35.09,35.09,33.81,33.83,2200,33.83
JYF,2011-08-08,34.05,34.12,33.47,33.47,2200,33.47
JYF,2011-08-05,32.52,34.47,31.95,34.47,113300,34.47
JYF,2011-08-04,33.15,33.15,32.50,33.05,4200,33.05
JYF,2011-08-03,34.00,34.47,33.69,33.69,2400,33.69
JYF,2011-08-02,33.79,33.83,33.39,33.40,3100,33.40
JYF,2011-08-01,33.87,34.11,33.34,33.34,94400,33.34
JYF,2011-07-29,33.84,33.97,33.62,33.68,2300,33.68
JYF,2011-07-28,33.48,33.48,33.30,33.35,500,33.35
JYF,2011-07-27,33.46,33.71,33.32,33.32,1900,33.32
JYF,2011-07-26,33.15,33.20,32.97,32.97,1000,32.97
JYF,2011-07-25,32.89,33.17,32.89,33.17,1600,33.17
JYF,2011-07-22,32.54,32.54,32.54,32.54,000,32.54
JYF,2011-07-21,32.54,32.54,32.54,32.54,000,32.54
JYF,2011-07-20,32.54,32.54,32.54,32.54,000,32.54
JYF,2011-07-19,32.80,32.80,32.54,32.54,3200,32.54
JYF,2011-07-18,32.80,32.80,32.80,32.80,000,32.80
JYF,2011-07-15,32.95,32.95,32.80,32.80,1900,32.80
JYF,2011-07-14,32.98,32.98,32.88,32.88,400,32.88
JYF,2011-07-13,32.50,32.50,32.50,32.50,000,32.50
JYF,2011-07-12,32.50,32.50,32.50,32.50,200,32.50
JYF,2011-07-11,32.12,32.12,32.12,32.12,2000,32.12
JYF,2011-07-08,31.85,31.85,31.85,31.85,000,31.85
JYF,2011-07-07,31.85,31.85,31.85,31.85,000,31.85
JYF,2011-07-06,31.85,31.85,31.85,31.85,100,31.85
JYF,2011-07-05,32.06,32.06,32.06,32.06,000,32.06
JYF,2011-07-01,32.06,32.06,32.06,32.06,000,32.06
JYF,2011-06-30,32.06,32.06,32.06,32.06,000,32.06
JYF,2011-06-29,32.06,32.06,32.06,32.06,000,32.06
JYF,2011-06-28,32.28,32.28,32.06,32.06,700,32.06
JYF,2011-06-27,32.26,32.26,32.15,32.15,600,32.15
JYF,2011-06-24,32.12,32.12,32.12,32.12,100,32.12
JYF,2011-06-23,32.00,32.00,32.00,32.00,700,32.00
JYF,2011-06-22,32.46,32.46,32.46,32.46,000,32.46
JYF,2011-06-21,32.46,32.46,32.46,32.46,100,32.46
JYF,2011-06-20,32.17,32.17,32.17,32.17,000,32.17
JYF,2011-06-17,32.17,32.17,32.17,32.17,200,32.17
JYF,2011-06-16,32.40,32.40,32.40,32.40,000,32.40
JYF,2011-06-15,32.40,32.40,32.40,32.40,000,32.40
JYF,2011-06-14,32.40,32.40,32.40,32.40,000,32.40
JYF,2011-06-13,32.40,32.40,32.40,32.40,000,32.40
JYF,2011-06-10,32.40,32.40,32.40,32.40,000,32.40
JYF,2011-06-09,32.62,32.62,32.30,32.40,16000,32.40
JYF,2011-06-08,32.44,32.44,32.43,32.44,700,32.44
JYF,2011-06-07,32.42,32.42,32.42,32.42,1100,32.42
JYF,2011-06-06,32.34,32.34,32.08,32.08,1200,32.08
JYF,2011-06-03,32.07,32.07,32.07,32.07,000,32.07
JYF,2011-06-02,32.07,32.07,32.07,32.07,500,32.07
JYF,2011-06-01,31.86,31.86,31.86,31.86,100,31.86
JYF,2011-05-31,31.71,31.71,31.71,31.71,000,31.71
JYF,2011-05-27,31.71,31.71,31.71,31.71,000,31.71
JYF,2011-05-26,31.71,31.71,31.71,31.71,000,31.71
JYF,2011-05-25,31.71,31.71,31.71,31.71,000,31.71
JYF,2011-05-24,31.71,31.71,31.71,31.71,000,31.71
JYF,2011-05-23,31.71,31.71,31.71,31.71,3300,31.71
JYF,2011-05-20,31.78,31.78,31.78,31.78,3300,31.78
JYF,2011-05-19,31.82,31.82,31.82,31.82,000,31.82
JYF,2011-05-18,31.82,31.82,31.82,31.82,000,31.82
JYF,2011-05-17,31.81,31.82,31.81,31.82,200,31.82
JYF,2011-05-16,31.84,31.84,31.84,31.84,200,31.84
JYF,2011-05-13,32.10,32.15,32.09,32.13,1000,32.13
JYF,2011-05-12,32.12,32.12,32.12,32.12,1000,32.12
JYF,2011-05-11,31.90,31.90,31.90,31.90,000,31.90
JYF,2011-05-10,32.26,32.26,31.90,31.90,600,31.90
JYF,2011-05-09,32.47,32.47,32.47,32.47,000,32.47
JYF,2011-05-06,32.47,32.47,32.47,32.47,000,32.47
JYF,2011-05-05,32.43,32.47,32.39,32.47,1200,32.47
JYF,2011-05-04,31.99,31.99,31.96,31.96,7200,31.96
JYF,2011-05-03,32.40,32.41,32.38,32.38,800,32.38
JYF,2011-05-02,32.21,32.21,32.21,32.21,1000,32.21
JYF,2011-04-29,32.10,32.10,32.08,32.08,200,32.08
JYF,2011-04-28,31.52,31.52,31.52,31.52,000,31.52
JYF,2011-04-27,31.53,31.57,31.40,31.52,25300,31.52
JYF,2011-04-26,31.27,31.27,31.27,31.27,000,31.27
JYF,2011-04-25,31.27,31.27,31.27,31.27,000,31.27
JYF,2011-04-21,31.27,31.27,31.27,31.27,000,31.27
JYF,2011-04-20,31.27,31.27,31.27,31.27,000,31.27
JYF,2011-04-19,31.27,31.27,31.27,31.27,000,31.27
JYF,2011-04-18,31.27,31.27,31.27,31.27,000,31.27
JYF,2011-04-15,31.27,31.27,31.27,31.27,100,31.27
JYF,2011-04-14,31.13,31.26,31.13,31.18,1300,31.18
JYF,2011-04-13,31.14,31.14,31.08,31.08,500,31.08
JYF,2011-04-12,30.50,30.50,30.50,30.50,000,30.50
JYF,2011-04-11,30.50,30.50,30.50,30.50,100,30.50
JYF,2011-04-08,30.70,30.70,30.61,30.66,1400,30.66
JYF,2011-04-07,30.60,30.60,30.60,30.60,100,30.60
JYF,2011-04-06,31.00,31.00,31.00,31.00,000,31.00
JYF,2011-04-05,31.00,31.00,31.00,31.00,000,31.00
JYF,2011-04-04,31.00,31.00,31.00,31.00,8800,31.00
JYF,2011-04-01,30.74,30.78,30.74,30.78,300,30.78
JYF,2011-03-31,31.28,31.28,31.28,31.28,600,31.28
JYF,2011-03-30,31.52,31.52,31.52,31.52,100,31.52
JYF,2011-03-29,31.73,31.79,31.50,31.70,24100,31.70
JYF,2011-03-28,32.06,32.06,31.95,31.95,300,31.95
JYF,2011-03-25,32.68,32.68,32.03,32.06,900,32.06
JYF,2011-03-24,32.16,32.28,32.11,32.28,500,32.28
JYF,2011-03-23,32.49,32.49,32.15,32.18,8300,32.18
JYF,2011-03-22,32.17,32.45,32.17,32.42,5200,32.42
JYF,2011-03-21,32.20,32.20,32.08,32.20,3800,32.20
JYF,2011-03-18,32.11,32.40,32.11,32.40,200,32.40
JYF,2011-03-17,33.05,33.60,32.88,32.88,3000,32.88
JYF,2011-03-16,33.36,33.36,32.23,32.40,15700,32.40
JYF,2011-03-15,32.13,33.23,32.13,33.23,6000,33.23
JYF,2011-03-14,32.86,32.86,32.23,32.23,1500,32.23
JYF,2011-03-11,31.70,32.21,31.70,32.21,3800,32.21
JYF,2011-03-10,31.85,31.85,31.85,31.85,000,31.85
JYF,2011-03-09,32.20,32.20,31.85,31.85,3000,31.85
JYF,2011-03-08,31.98,31.98,31.98,31.98,000,31.98
JYF,2011-03-07,33.99,33.99,31.98,31.98,8200,31.98
JYF,2011-03-04,31.56,31.56,31.56,31.56,200,31.56
JYF,2011-03-03,32.16,32.16,32.16,32.16,000,32.16
JYF,2011-03-02,32.00,32.16,32.00,32.16,600,32.16
JYF,2011-03-01,31.76,31.76,31.76,31.76,000,31.76
JYF,2011-02-28,32.27,32.27,31.76,31.76,600,31.76
JYF,2011-02-25,31.78,31.78,31.78,31.78,300,31.78
JYF,2011-02-24,31.83,31.83,31.83,31.83,000,31.83
JYF,2011-02-23,31.83,31.83,31.83,31.83,000,31.83
JYF,2011-02-22,31.30,31.86,31.30,31.83,5500,31.83
JYF,2011-02-18,31.27,31.27,31.27,31.27,300,31.27
JYF,2011-02-17,31.60,31.60,31.60,31.60,1100,31.60
JYF,2011-02-16,31.13,31.50,31.13,31.50,11400,31.50
JYF,2011-02-15,31.27,31.27,31.27,31.27,000,31.27
JYF,2011-02-14,31.27,31.27,31.27,31.27,000,31.27
JYF,2011-02-11,31.27,31.27,31.27,31.27,400,31.27
JYF,2011-02-10,31.38,31.38,31.38,31.38,1100,31.38
JYF,2011-02-09,31.63,31.63,31.63,31.63,100,31.63
JYF,2011-02-08,31.96,32.07,31.93,31.93,700,31.93
JYF,2011-02-07,31.77,31.77,31.74,31.74,300,31.74
JYF,2011-02-04,31.75,31.78,31.75,31.78,4100,31.78
JYF,2011-02-03,31.91,31.91,31.91,31.91,000,31.91
JYF,2011-02-02,31.84,31.91,31.71,31.91,9100,31.91
JYF,2011-02-01,31.50,31.83,31.50,31.83,800,31.83
JYF,2011-01-31,31.67,31.67,31.67,31.67,000,31.67
JYF,2011-01-28,31.67,31.68,31.67,31.67,1400,31.67
JYF,2011-01-27,31.59,31.59,31.59,31.59,200,31.59
JYF,2011-01-26,31.66,31.77,31.66,31.77,500,31.77
JYF,2011-01-25,31.50,31.50,31.50,31.50,000,31.50
JYF,2011-01-24,31.50,31.50,31.50,31.50,000,31.50
JYF,2011-01-21,31.50,31.50,31.50,31.50,000,31.50
JYF,2011-01-20,31.70,31.70,31.32,31.50,4600,31.50
JYF,2011-01-19,31.62,31.70,31.62,31.70,300,31.70
JYF,2011-01-18,31.71,31.71,31.48,31.48,900,31.48
JYF,2011-01-14,31.36,31.36,31.36,31.36,100,31.36
JYF,2011-01-13,31.36,31.44,31.36,31.44,500,31.44
JYF,2011-01-12,31.32,31.32,31.32,31.32,000,31.32
JYF,2011-01-11,31.26,31.39,31.26,31.32,700,31.32
JYF,2011-01-10,31.26,31.46,31.26,31.46,1800,31.46
JYF,2011-01-07,31.50,31.50,31.50,31.50,100,31.50
JYF,2011-01-06,31.86,31.86,31.86,31.86,000,31.86
JYF,2011-01-05,31.86,31.86,31.86,31.86,000,31.86
JYF,2011-01-04,31.86,31.86,31.86,31.86,1900,31.86
JYF,2011-01-03,31.81,31.85,31.81,31.85,200,31.85
JYF,2010-12-31,31.83,31.83,31.83,31.83,000,31.83
JYF,2010-12-30,31.93,31.93,31.83,31.83,400,31.83
JYF,2010-12-29,31.47,31.47,31.47,31.47,000,31.47
JYF,2010-12-28,31.47,31.47,31.47,31.47,000,31.47
JYF,2010-12-27,31.45,31.53,31.45,31.47,1600,31.47
JYF,2010-12-23,31.10,31.10,31.10,31.10,000,31.10
JYF,2010-12-22,31.10,31.10,31.10,31.10,000,31.10
JYF,2010-12-21,31.10,31.10,31.10,31.10,1000,31.10
JYF,2010-12-20,31.07,31.07,31.07,31.07,1400,31.07
JYF,2010-12-17,30.98,31.01,30.93,30.98,2300,30.98
JYF,2010-12-16,30.93,31.04,30.86,30.99,7300,30.99
JYF,2010-12-15,30.83,30.85,30.83,30.85,200,30.85
JYF,2010-12-14,31.11,31.11,31.08,31.08,400,31.08
JYF,2010-12-13,31.19,31.19,31.19,31.19,000,31.19
JYF,2010-12-10,31.13,31.19,31.13,31.19,400,31.19
JYF,2010-12-09,31.22,31.22,31.22,31.22,200,31.22
JYF,2010-12-08,31.02,31.02,30.92,30.97,1500,30.97
JYF,2010-12-07,31.46,31.46,31.41,31.41,10000,31.41
JYF,2010-12-06,31.41,31.41,31.41,31.41,400,31.41
JYF,2010-12-03,31.46,31.49,31.38,31.42,3500,31.42
JYF,2010-12-02,31.02,31.04,30.95,31.04,6600,31.04
JYF,2010-12-01,30.90,30.95,30.87,30.91,600,30.91
JYF,2010-11-30,31.12,31.12,31.12,31.12,000,31.12
JYF,2010-11-29,31.12,31.12,31.12,31.12,000,31.12
JYF,2010-11-26,31.12,31.12,31.12,31.12,000,31.12
JYF,2010-11-24,31.13,31.13,31.12,31.12,700,31.12
JYF,2010-11-23,31.47,31.47,31.40,31.40,1200,31.40
JYF,2010-11-22,31.16,31.16,31.16,31.16,000,31.16
JYF,2010-11-19,31.19,31.20,31.16,31.16,500,31.16
JYF,2010-11-18,31.13,31.13,31.13,31.13,200,31.13
JYF,2010-11-17,31.29,31.29,31.29,31.29,100,31.29
JYF,2010-11-16,31.25,31.25,31.25,31.25,100,31.25
JYF,2010-11-15,31.54,31.54,31.52,31.52,400,31.52
JYF,2010-11-12,31.58,31.66,31.58,31.65,2800,31.65
JYF,2010-11-11,31.64,31.64,31.64,31.64,000,31.64
JYF,2010-11-10,31.69,31.72,31.64,31.64,400,31.64
JYF,2010-11-09,32.28,32.33,31.77,31.77,1200,31.77
JYF,2010-11-08,32.06,32.09,32.06,32.09,1800,32.09
JYF,2010-11-05,32.01,32.01,32.01,32.01,200,32.01
JYF,2010-11-04,32.37,32.37,32.37,32.37,200,32.37
JYF,2010-11-03,32.00,32.04,31.99,31.99,2500,31.99
JYF,2010-11-02,32.25,32.37,32.25,32.33,2000,32.33
JYF,2010-11-01,32.40,32.40,32.40,32.40,200,32.40
JYF,2010-10-29,32.27,32.34,32.25,32.34,1300,32.34
JYF,2010-10-28,32.19,32.19,32.19,32.19,100,32.19
JYF,2010-10-27,31.88,31.90,31.84,31.87,1700,31.87
JYF,2010-10-26,32.09,32.09,32.09,32.09,000,32.09
JYF,2010-10-25,32.09,32.09,32.09,32.09,000,32.09
JYF,2010-10-22,32.09,32.09,32.09,32.09,000,32.09
JYF,2010-10-21,32.09,32.09,32.08,32.09,1100,32.09
JYF,2010-10-20,32.10,32.10,32.10,32.10,100,32.10
JYF,2010-10-19,31.94,32.03,31.93,32.03,900,32.03
JYF,2010-10-18,32.17,32.17,32.14,32.14,300,32.14
JYF,2010-10-15,32.04,32.05,31.97,32.04,2200,32.04
JYF,2010-10-14,31.96,31.96,31.96,31.96,000,31.96
JYF,2010-10-13,31.96,31.96,31.96,31.96,700,31.96
JYF,2010-10-12,31.88,31.88,31.88,31.88,000,31.88
JYF,2010-10-11,31.92,31.92,31.88,31.88,300,31.88
JYF,2010-10-08,31.86,31.94,31.74,31.74,700,31.74
JYF,2010-10-07,31.75,31.75,31.64,31.70,900,31.70
JYF,2010-10-06,31.45,31.51,31.45,31.51,1000,31.51
JYF,2010-10-05,31.27,31.27,31.27,31.27,000,31.27
JYF,2010-10-04,31.27,31.27,31.27,31.27,000,31.27
JYF,2010-10-01,31.27,31.27,31.27,31.27,100,31.27
JYF,2010-09-30,31.21,31.21,31.21,31.21,100,31.21
JYF,2010-09-29,31.25,31.26,31.25,31.26,1200,31.26
JYF,2010-09-28,31.17,31.17,31.17,31.17,1500,31.17
JYF,2010-09-27,30.91,30.91,30.91,30.91,000,30.91
JYF,2010-09-24,30.91,30.91,30.91,30.91,000,30.91
JYF,2010-09-23,30.94,30.94,30.89,30.91,2200,30.91
JYF,2010-09-22,30.82,30.95,30.81,30.87,9400,30.87
JYF,2010-09-21,30.54,30.54,30.54,30.54,1200,30.54
JYF,2010-09-20,30.51,30.51,30.37,30.37,4400,30.37
JYF,2010-09-17,30.36,30.39,30.36,30.37,2400,30.37
JYF,2010-09-16,30.38,30.38,30.38,30.38,1400,30.38
JYF,2010-09-15,30.41,30.42,30.41,30.42,400,30.42
JYF,2010-09-14,31.30,31.43,31.30,31.43,700,31.43
JYF,2010-09-13,30.99,30.99,30.99,30.99,000,30.99
JYF,2010-09-10,30.99,30.99,30.99,30.99,200,30.99
JYF,2010-09-09,31.10,31.15,31.10,31.10,600,31.10
JYF,2010-09-08,31.12,31.12,31.12,31.12,200,31.12
JYF,2010-09-07,31.13,31.20,31.13,31.20,300,31.20
JYF,2010-09-03,30.82,30.82,30.82,30.82,100,30.82
JYF,2010-09-02,30.92,30.92,30.92,30.92,100,30.92
JYF,2010-09-01,31.03,31.03,30.86,30.90,87200,30.90
JYF,2010-08-31,30.85,31.00,30.85,31.00,9000,31.00
JYF,2010-08-30,30.75,30.77,30.75,30.77,1500,30.77
JYF,2010-08-27,30.90,30.90,30.50,30.52,500,30.52
JYF,2010-08-26,30.79,30.79,30.79,30.79,400,30.79
JYF,2010-08-25,30.62,30.62,30.62,30.62,000,30.62
JYF,2010-08-24,30.62,30.62,30.62,30.62,000,30.62
JYF,2010-08-23,30.58,30.62,30.58,30.62,200,30.62
JYF,2010-08-20,30.56,30.56,30.56,30.56,000,30.56
JYF,2010-08-19,30.56,30.56,30.56,30.56,100,30.56
JYF,2010-08-18,30.52,30.52,30.52,30.52,000,30.52
JYF,2010-08-17,30.51,30.52,30.51,30.52,200,30.52
JYF,2010-08-16,30.52,30.52,30.52,30.52,200,30.52
JYF,2010-08-13,30.34,30.34,30.34,30.34,300,30.34
JYF,2010-08-12,30.68,30.68,30.68,30.68,000,30.68
JYF,2010-08-11,30.80,30.80,30.68,30.68,300,30.68
JYF,2010-08-10,30.40,30.50,30.40,30.50,700,30.50
JYF,2010-08-09,30.37,30.37,30.32,30.32,600,30.32
JYF,2010-08-06,30.61,30.61,30.50,30.50,700,30.50
JYF,2010-08-05,30.19,30.19,30.19,30.19,000,30.19
JYF,2010-08-04,30.20,30.28,30.12,30.19,2200,30.19
JYF,2010-08-03,30.13,30.13,30.13,30.13,000,30.13
JYF,2010-08-02,30.20,30.20,30.13,30.13,1500,30.13
JYF,2010-07-30,30.17,30.26,30.15,30.26,1100,30.26
JYF,2010-07-29,30.08,30.08,30.08,30.08,100,30.08
JYF,2010-07-28,29.79,29.79,29.79,29.79,100,29.79
JYF,2010-07-27,29.64,29.64,29.64,29.64,200,29.64
JYF,2010-07-26,29.96,29.96,29.96,29.96,600,29.96
JYF,2010-07-23,29.88,29.88,29.88,29.88,200,29.88
JYF,2010-07-22,29.95,30.07,29.95,29.96,2400,29.96
JYF,2010-07-21,29.94,29.94,29.94,29.94,000,29.94
JYF,2010-07-20,29.97,29.97,29.94,29.94,700,29.94
JYF,2010-07-19,30.10,30.10,30.10,30.10,000,30.10
JYF,2010-07-16,30.14,30.14,30.04,30.10,1800,30.10
JYF,2010-07-15,29.82,29.91,29.82,29.91,1000,29.91
JYF,2010-07-14,29.46,29.46,29.46,29.46,000,29.46
JYF,2010-07-13,29.46,29.46,29.46,29.46,000,29.46
JYF,2010-07-12,29.46,29.46,29.46,29.46,000,29.46
JYF,2010-07-09,29.46,29.46,29.46,29.46,000,29.46
JYF,2010-07-08,29.57,29.57,29.41,29.46,4500,29.46
JYF,2010-07-07,29.76,29.76,29.76,29.76,000,29.76
JYF,2010-07-06,29.86,29.86,29.69,29.76,25600,29.76
JYF,2010-07-02,29.72,29.88,29.70,29.73,8000,29.73
JYF,2010-07-01,29.88,29.95,29.88,29.95,91700,29.95
JYF,2010-06-30,29.52,29.52,29.52,29.52,500,29.52
JYF,2010-06-29,29.63,29.63,29.49,29.51,1100,29.51
JYF,2010-06-28,29.26,29.26,29.26,29.26,300,29.26
JYF,2010-06-25,29.24,29.25,29.24,29.25,1000,29.25
JYF,2010-06-24,29.28,29.28,29.14,29.14,1100,29.14
JYF,2010-06-23,28.61,28.61,28.61,28.61,000,28.61
JYF,2010-06-22,28.61,28.61,28.61,28.61,000,28.61
JYF,2010-06-21,28.26,28.61,28.26,28.61,2100,28.61
JYF,2010-06-18,28.59,28.59,28.59,28.59,000,28.59
JYF,2010-06-17,28.59,28.59,28.59,28.59,000,28.59
JYF,2010-06-16,28.59,28.59,28.59,28.59,000,28.59
JYF,2010-06-15,28.59,28.59,28.59,28.59,000,28.59
JYF,2010-06-14,28.59,28.59,28.59,28.59,000,28.59
JYF,2010-06-11,28.59,28.59,28.59,28.59,000,28.59
JYF,2010-06-10,28.59,28.59,28.59,28.59,200,28.59
JYF,2010-06-09,28.50,28.50,28.50,28.50,100,28.50
JYF,2010-06-08,28.69,28.69,28.69,28.69,100,28.69
JYF,2010-06-07,28.44,28.44,28.44,28.44,200,28.44
JYF,2010-06-04,28.32,28.41,28.30,28.40,700,28.40
JYF,2010-06-03,28.25,28.31,28.25,28.31,700,28.31
JYF,2010-06-02,28.32,28.32,28.32,28.32,200,28.32
JYF,2010-06-01,28.64,28.64,28.64,28.64,400,28.64
JYF,2010-05-28,28.77,28.81,28.77,28.80,900,28.80
JYF,2010-05-27,28.94,28.94,28.83,28.83,300,28.83
JYF,2010-05-26,28.97,28.99,28.97,28.99,300,28.99
JYF,2010-05-25,29.14,29.19,29.00,29.00,2600,29.00
JYF,2010-05-24,28.98,28.99,28.83,28.94,2400,28.94
JYF,2010-05-21,29.11,29.11,29.11,29.11,000,29.11
JYF,2010-05-20,29.20,29.20,28.93,29.11,7000,29.11
JYF,2010-05-19,28.46,28.53,28.43,28.52,1100,28.52
JYF,2010-05-18,28.14,28.21,28.12,28.21,700,28.21
JYF,2010-05-17,28.20,28.34,28.20,28.34,600,28.34
JYF,2010-05-14,28.41,28.41,28.41,28.41,600,28.41
JYF,2010-05-13,28.00,28.00,28.00,28.00,000,28.00
JYF,2010-05-12,28.00,28.00,28.00,28.00,200,28.00
JYF,2010-05-11,28.16,28.22,28.16,28.22,1100,28.22
JYF,2010-05-10,28.00,28.09,27.98,28.07,1300,28.07
JYF,2010-05-07,29.00,29.00,28.41,28.41,300,28.41
JYF,2010-05-06,28.33,29.10,28.33,28.94,1500,28.94
JYF,2010-05-05,27.71,27.71,27.71,27.71,000,27.71
JYF,2010-05-04,27.71,27.71,27.71,27.71,500,27.71
JYF,2010-05-03,27.77,27.77,27.77,27.77,000,27.77
JYF,2010-04-30,27.77,27.77,27.77,27.77,000,27.77
JYF,2010-04-29,27.77,27.77,27.77,27.77,300,27.77
JYF,2010-04-28,27.80,27.80,27.65,27.71,6600,27.71
JYF,2010-04-27,28.00,28.00,27.99,27.99,500,27.99
JYF,2010-04-26,28.08,28.08,28.08,28.08,000,28.08
JYF,2010-04-23,28.08,28.08,28.08,28.08,000,28.08
JYF,2010-04-22,28.08,28.08,28.08,28.08,000,28.08
JYF,2010-04-21,28.08,28.08,28.08,28.08,300,28.08
JYF,2010-04-20,28.06,28.06,28.02,28.04,800,28.04
JYF,2010-04-19,28.34,28.34,28.34,28.34,400,28.34
JYF,2010-04-16,28.26,28.46,28.24,28.38,8700,28.38
JYF,2010-04-15,28.11,28.11,28.11,28.11,100,28.11
JYF,2010-04-14,28.01,28.13,28.01,28.13,1800,28.13
JYF,2010-04-13,28.05,28.05,28.05,28.05,5000,28.05
JYF,2010-04-12,28.06,28.06,28.03,28.05,13500,28.05
JYF,2010-04-09,27.87,27.87,27.87,27.87,000,27.87
JYF,2010-04-08,27.87,27.87,27.87,27.87,000,27.87
JYF,2010-04-07,27.87,27.87,27.87,27.87,000,27.87
JYF,2010-04-06,27.88,27.88,27.87,27.87,2000,27.87
JYF,2010-04-05,27.72,27.74,27.72,27.74,7100,27.74
JYF,2010-04-01,27.84,27.85,27.84,27.85,1800,27.85
JYF,2010-03-31,28.07,28.07,27.98,27.98,200,27.98
JYF,2010-03-30,28.12,28.13,28.11,28.13,900,28.13
JYF,2010-03-29,28.25,28.25,28.25,28.25,400,28.25
JYF,2010-03-26,28.22,28.29,28.22,28.29,400,28.29
JYF,2010-03-25,28.24,28.24,28.14,28.14,200,28.14
JYF,2010-03-24,28.50,28.50,28.36,28.36,4300,28.36
JYF,2010-03-23,28.95,28.95,28.95,28.95,100,28.95
JYF,2010-03-22,29.00,29.00,29.00,29.00,100,29.00
JYF,2010-03-19,28.92,28.93,28.91,28.93,600,28.93
JYF,2010-03-18,28.94,28.94,28.94,28.94,100,28.94
JYF,2010-03-17,28.94,29.00,28.94,29.00,900,29.00
JYF,2010-03-16,28.91,28.98,28.91,28.96,800,28.96
JYF,2010-03-15,28.81,28.96,28.81,28.96,800,28.96
JYF,2010-03-12,28.72,28.74,28.69,28.69,1800,28.69
JYF,2010-03-11,28.86,28.89,28.85,28.85,1400,28.85
JYF,2010-03-10,28.93,28.93,28.93,28.93,200,28.93
JYF,2010-03-09,28.92,28.92,28.92,28.92,000,28.92
JYF,2010-03-08,28.90,28.92,28.90,28.92,700,28.92
JYF,2010-03-05,29.11,29.11,29.02,29.02,2300,29.02
