TLO,2010-12-28,55.42,55.42,54.58,54.77,25000,53.07
TLO,2010-12-27,55.33,55.33,55.33,55.33,400,53.62
TLO,2010-12-23,55.13,55.13,55.10,55.10,400,53.39
TLO,2010-12-22,55.50,55.50,55.20,55.33,9300,53.62
TLO,2010-12-21,55.36,55.50,54.97,55.49,13200,53.77
TLO,2010-12-20,55.51,55.72,55.09,55.34,2500,53.63
TLO,2010-12-17,54.70,55.45,54.70,55.37,6500,53.66
TLO,2010-12-16,54.06,54.44,54.01,54.44,5800,52.76
TLO,2010-12-15,54.71,54.71,53.89,54.13,4700,52.45
TLO,2010-12-14,54.97,54.97,54.37,54.45,4200,52.76
TLO,2010-12-13,55.25,55.66,55.18,55.59,2800,53.87
TLO,2010-12-10,55.51,55.61,55.31,55.31,6700,53.60
TLO,2010-12-09,55.66,55.74,55.22,55.63,3100,53.91
TLO,2010-12-08,55.61,55.61,55.01,55.42,4800,53.70
TLO,2010-12-07,56.43,56.43,55.22,55.87,33200,54.14
TLO,2010-12-06,56.84,57.14,56.76,57.14,4600,55.37
TLO,2010-12-03,56.98,56.98,56.47,56.53,4300,54.78
TLO,2010-12-02,56.96,57.08,56.83,56.83,16400,55.07
TLO,2010-12-01,57.33,57.40,57.04,57.04,24200,55.27
TLO,2010-11-30,58.51,58.56,58.20,58.20,2200,56.23
TLO,2010-11-29,57.98,58.14,57.72,58.00,16300,56.03
TLO,2010-11-26,57.51,57.69,57.51,57.67,1500,55.72
TLO,2010-11-24,57.57,57.57,57.04,57.04,1700,55.11
TLO,2010-11-23,57.93,58.06,57.93,58.06,3600,56.09
TLO,2010-11-22,57.70,57.74,57.53,57.53,1000,55.58
TLO,2010-11-19,57.26,57.34,57.26,57.34,5800,55.40
TLO,2010-11-18,57.01,57.11,56.68,57.03,4400,55.10
TLO,2010-11-17,57.23,57.35,57.20,57.20,1300,55.26
TLO,2010-11-16,56.77,57.34,56.38,57.34,5300,55.40
TLO,2010-11-15,57.00,57.20,56.35,56.35,6800,54.44
TLO,2010-11-12,57.65,57.69,57.26,57.26,97900,55.32
TLO,2010-11-11,57.66,57.82,57.59,57.59,1100,55.64
TLO,2010-11-10,57.75,57.85,57.01,57.60,12000,55.65
TLO,2010-11-09,58.44,58.44,57.68,57.76,11300,55.80
TLO,2010-11-08,58.78,58.95,58.56,58.75,29100,56.76
TLO,2010-11-05,58.72,58.83,58.50,58.50,2500,56.52
TLO,2010-11-04,59.14,59.32,58.97,59.29,134400,57.28
TLO,2010-11-03,60.21,60.38,58.40,58.72,4400,56.73
TLO,2010-11-02,59.64,59.87,59.55,59.80,9400,57.77
TLO,2010-11-01,59.69,59.77,58.85,59.22,18300,57.21
TLO,2010-10-29,59.21,59.49,59.21,59.44,4400,57.26
TLO,2010-10-28,59.02,59.26,58.79,59.13,4500,56.96
TLO,2010-10-27,59.00,59.22,58.82,58.85,8800,56.69
TLO,2010-10-26,59.66,59.76,59.30,59.30,4900,57.12
TLO,2010-10-25,60.34,60.47,60.05,60.09,4300,57.88
TLO,2010-10-22,59.55,59.94,59.53,59.94,6900,57.74
TLO,2010-10-21,60.07,60.18,59.80,59.80,2300,57.60
TLO,2010-10-20,59.95,60.44,59.95,60.26,7900,58.04
TLO,2010-10-19,59.69,60.30,59.63,60.24,7200,58.03
TLO,2010-10-18,59.92,60.07,59.86,59.94,5100,57.74
TLO,2010-10-15,59.55,59.71,59.29,59.53,8200,57.34
TLO,2010-10-14,60.90,60.92,60.03,60.03,5000,57.82
TLO,2010-10-13,60.38,60.67,60.22,60.67,11800,58.44
TLO,2010-10-12,61.41,61.51,60.87,60.87,4700,58.63
TLO,2010-10-11,61.21,61.46,61.09,61.43,7600,59.17
TLO,2010-10-08,61.63,61.76,61.25,61.25,15500,59.00
TLO,2010-10-07,61.55,61.64,61.54,61.54,11000,59.28
TLO,2010-10-06,61.51,62.06,61.51,61.92,8100,59.64
TLO,2010-10-05,61.39,61.42,61.00,61.21,10400,58.96
TLO,2010-10-04,61.30,61.40,61.25,61.29,4500,59.04
TLO,2010-10-01,60.95,61.42,60.95,61.26,28900,59.01
TLO,2010-09-30,61.50,61.65,60.89,61.59,10600,59.16
TLO,2010-09-29,61.87,61.95,61.52,61.71,25200,59.27
TLO,2010-09-28,61.47,61.99,61.47,61.86,18300,59.42
TLO,2010-09-27,61.04,61.62,60.92,61.47,46800,59.04
TLO,2010-09-24,60.75,60.84,60.61,60.61,7400,58.22
TLO,2010-09-23,61.60,61.60,61.18,61.22,11200,58.80
TLO,2010-09-22,61.11,61.36,60.92,61.06,7200,58.65
TLO,2010-09-21,60.21,60.63,60.12,60.63,3700,58.23
TLO,2010-09-20,59.94,60.05,59.76,59.94,8200,57.57
TLO,2010-09-17,59.69,59.84,59.57,59.63,6000,57.27
TLO,2010-09-16,59.64,59.70,59.35,59.57,17100,57.22
TLO,2010-09-15,60.50,60.50,59.96,59.98,24400,57.61
TLO,2010-09-14,60.35,60.76,60.35,60.72,8100,58.32
TLO,2010-09-13,59.60,60.15,59.60,60.15,2400,57.77
TLO,2010-09-10,59.80,60.03,59.79,59.90,5200,57.53
TLO,2010-09-09,60.50,60.57,59.97,60.15,30600,57.77
TLO,2010-09-08,61.30,61.31,60.99,61.22,9500,58.80
TLO,2010-09-07,61.33,61.63,61.18,61.60,9900,59.17
TLO,2010-09-03,60.05,60.66,60.05,60.52,16400,58.13
TLO,2010-09-02,61.27,61.27,60.98,61.15,18900,58.73
TLO,2010-09-01,62.28,62.28,61.40,61.74,30800,59.30
TLO,2010-08-31,62.88,62.99,62.55,62.90,15200,60.24
TLO,2010-08-30,61.96,62.34,61.82,62.31,28000,59.68
TLO,2010-08-27,62.49,62.86,61.27,61.34,22400,58.75
TLO,2010-08-26,62.45,62.90,62.39,62.90,30300,60.24
TLO,2010-08-25,63.11,63.11,62.10,62.26,19500,59.63
TLO,2010-08-24,62.27,62.65,62.07,62.50,16900,59.86
TLO,2010-08-23,61.55,61.84,61.35,61.72,7900,59.11
TLO,2010-08-20,61.93,62.12,61.60,61.76,71800,59.15
TLO,2010-08-19,61.30,62.13,61.15,61.85,26500,59.24
TLO,2010-08-18,61.40,61.49,61.10,61.18,22800,58.59
TLO,2010-08-17,61.26,61.26,60.78,60.99,30600,58.41
TLO,2010-08-16,61.06,61.43,60.97,61.38,40400,58.79
TLO,2010-08-13,59.70,60.20,59.70,60.18,21200,57.64
TLO,2010-08-12,59.77,59.93,59.45,59.54,13300,57.02
TLO,2010-08-11,59.50,59.81,59.45,59.59,6600,57.07
TLO,2010-08-10,59.04,59.44,58.94,59.15,21500,56.65
TLO,2010-08-09,58.90,58.97,58.83,58.87,14000,56.38
TLO,2010-08-06,58.92,59.03,58.82,58.94,6500,56.45
TLO,2010-08-05,58.56,58.61,58.35,58.54,9400,56.07
TLO,2010-08-04,58.54,58.54,58.29,58.29,2600,55.83
TLO,2010-08-03,58.46,58.56,58.40,58.49,11300,56.02
TLO,2010-08-02,58.39,58.44,58.31,58.31,1700,55.85
TLO,2010-07-30,58.75,59.09,58.71,59.09,3300,56.41
TLO,2010-07-29,57.88,59.30,57.88,57.95,28900,55.32
TLO,2010-07-28,57.97,58.23,57.82,58.23,5800,55.59
TLO,2010-07-27,58.17,58.19,58.00,58.06,6400,55.43
TLO,2010-07-26,58.39,58.52,58.15,58.42,8800,55.77
TLO,2010-07-23,58.93,58.93,58.58,58.58,1300,55.93
TLO,2010-07-22,59.13,59.17,59.05,59.05,1500,56.37
TLO,2010-07-21,59.06,59.59,58.99,59.59,4700,56.89
TLO,2010-07-20,58.97,58.97,58.79,58.83,3200,56.16
TLO,2010-07-19,58.92,58.93,58.62,58.72,12200,56.06
TLO,2010-07-16,58.95,59.05,58.81,58.95,5200,56.28
TLO,2010-07-15,58.44,58.83,58.44,58.61,4200,55.95
TLO,2010-07-14,57.85,58.32,57.70,58.24,4800,55.60
TLO,2010-07-13,57.95,57.95,57.58,57.73,16100,55.11
TLO,2010-07-12,58.19,58.35,58.10,58.10,2800,55.47
TLO,2010-07-09,58.15,58.15,58.12,58.12,500,55.49
TLO,2010-07-08,58.32,58.49,58.29,58.44,4900,55.79
TLO,2010-07-07,59.06,59.14,58.59,58.61,6900,55.95
TLO,2010-07-06,58.79,59.23,58.72,59.20,24500,56.52
TLO,2010-07-02,58.91,59.00,58.91,58.97,2900,56.30
TLO,2010-07-01,59.16,59.60,59.02,59.09,47200,56.41
TLO,2010-06-30,59.10,59.62,58.90,59.11,22400,56.26
TLO,2010-06-29,58.68,58.97,58.62,58.97,2200,56.12
TLO,2010-06-28,58.44,58.46,58.25,58.44,5200,55.62
TLO,2010-06-25,57.69,58.00,57.69,57.90,2000,55.11
TLO,2010-06-24,58.09,58.09,57.70,57.70,1200,54.92
TLO,2010-06-23,57.94,57.96,57.86,57.96,3000,55.16
TLO,2010-06-22,57.22,57.59,57.22,57.59,2100,54.81
TLO,2010-06-21,56.61,57.22,56.58,57.19,4000,54.43
TLO,2010-06-18,57.37,57.42,57.10,57.17,3200,54.41
TLO,2010-06-17,57.07,57.50,57.07,57.37,1600,54.60
TLO,2010-06-16,56.96,56.98,56.68,56.98,9600,54.23
TLO,2010-06-15,56.94,56.96,56.58,56.68,34900,53.94
TLO,2010-06-14,56.65,56.96,56.59,56.95,11600,54.20
TLO,2010-06-11,56.98,57.23,56.75,57.23,3500,54.47
TLO,2010-06-10,57.08,57.08,56.48,56.50,5200,53.77
TLO,2010-06-09,57.09,57.48,57.09,57.48,1700,54.71
TLO,2010-06-08,57.55,57.61,57.40,57.40,4500,54.63
TLO,2010-06-07,57.25,57.45,57.25,57.45,500,54.68
TLO,2010-06-04,56.71,57.18,56.71,57.18,1100,54.42
TLO,2010-06-03,56.00,56.24,55.99,56.23,4900,53.52
TLO,2010-06-02,56.82,56.90,56.42,56.43,7500,53.71
TLO,2010-06-01,56.60,56.69,56.39,56.69,800,53.95
TLO,2010-05-28,56.74,56.74,56.56,56.61,2600,53.70
TLO,2010-05-27,56.96,56.96,56.48,56.51,8700,53.60
TLO,2010-05-26,57.56,57.56,57.17,57.49,2500,54.53
TLO,2010-05-25,58.15,58.19,57.73,57.98,1900,55.00
TLO,2010-05-24,57.74,57.74,57.41,57.41,1700,54.46
TLO,2010-05-21,58.24,58.24,57.47,57.70,4800,54.73
TLO,2010-05-20,57.25,57.56,56.79,57.37,7100,54.42
TLO,2010-05-19,56.65,56.82,56.35,56.35,2000,53.45
TLO,2010-05-18,56.04,56.52,56.04,56.49,800,53.58
TLO,2010-05-17,55.85,56.23,55.79,55.79,4500,52.92
TLO,2010-05-14,55.86,56.19,55.83,55.83,8300,52.96
TLO,2010-05-13,55.26,55.31,54.84,54.90,1600,52.08
TLO,2010-05-12,55.16,55.19,54.94,54.94,15100,52.11
TLO,2010-05-11,55.51,55.51,55.02,55.27,2200,52.43
TLO,2010-05-10,55.57,55.65,55.20,55.49,3100,52.64
TLO,2010-05-07,56.25,56.99,55.74,55.80,9500,52.93
TLO,2010-05-06,55.55,57.35,55.55,56.02,5000,53.14
TLO,2010-05-05,55.47,55.74,54.99,55.17,8400,52.33
TLO,2010-05-04,54.85,55.01,54.82,55.01,2300,52.18
TLO,2010-05-03,54.16,54.39,54.16,54.37,3700,51.57
TLO,2010-04-30,54.31,54.50,54.31,54.50,900,51.52
TLO,2010-04-29,53.92,54.00,53.83,54.00,30900,51.05
TLO,2010-04-28,54.00,54.00,53.92,53.92,400,50.97
TLO,2010-04-27,53.91,54.45,53.81,54.35,2900,51.38
TLO,2010-04-26,53.65,53.65,53.65,53.65,000,50.72
TLO,2010-04-23,53.65,53.65,53.65,53.65,000,50.72
TLO,2010-04-22,53.65,53.65,53.65,53.65,100,50.72
TLO,2010-04-21,53.63,53.97,53.63,53.81,800,50.87
TLO,2010-04-20,53.48,53.56,53.48,53.56,500,50.63
TLO,2010-04-19,53.55,53.55,53.48,53.51,500,50.59
TLO,2010-04-16,53.56,53.56,53.41,53.53,1300,50.60
TLO,2010-04-15,52.96,53.31,52.96,53.25,2300,50.34
TLO,2010-04-14,53.35,53.35,53.16,53.16,1100,50.26
TLO,2010-04-13,53.46,53.52,53.46,53.52,900,50.60
TLO,2010-04-12,53.05,53.20,53.05,53.20,1200,50.29
TLO,2010-04-09,52.74,52.74,52.74,52.74,200,49.86
TLO,2010-04-08,53.00,53.03,52.93,52.95,2500,50.06
TLO,2010-04-07,52.67,52.99,52.67,52.99,600,50.09
TLO,2010-04-06,52.29,52.37,52.27,52.27,900,49.41
TLO,2010-04-05,52.99,52.99,52.12,52.29,4100,49.43
TLO,2010-04-01,53.35,53.35,53.35,53.35,000,50.43
TLO,2010-03-31,53.35,53.35,53.35,53.35,200,50.26
TLO,2010-03-30,52.91,53.07,52.71,53.07,1200,49.99
TLO,2010-03-29,52.70,52.91,52.70,52.91,900,49.84
TLO,2010-03-26,52.93,52.99,52.88,52.96,1600,49.89
TLO,2010-03-25,53.01,53.01,52.80,52.94,800,49.87
TLO,2010-03-24,53.54,53.54,53.24,53.24,1200,50.15
TLO,2010-03-23,54.18,54.18,54.10,54.10,1400,50.96
TLO,2010-03-22,54.25,54.25,54.25,54.25,200,51.10
TLO,2010-03-19,54.12,54.33,54.12,54.31,5800,51.16
TLO,2010-03-18,54.33,54.33,54.07,54.18,6500,51.04
TLO,2010-03-17,54.28,54.33,54.24,54.33,1600,51.18
TLO,2010-03-16,53.71,54.12,53.71,54.12,1600,50.98
TLO,2010-03-15,53.79,53.79,53.51,53.71,4100,50.59
